iter	Passed	Remaining
199	210	843
200	211	842
201	213	841
202	214	840
203	215	839
204	216	838
205	217	836
206	218	835
207	219	834
208	220	833
209	221	832
210	222	830
211	223	829
212	224	827
213	224	826
214	225	824
215	226	823
216	227	821
217	228	820
218	229	819
219	230	817
220	231	816
221	232	815
222	233	814
223	234	813
224	235	812
225	236	811
226	237	809
227	238	808
228	239	807
229	240	806
230	241	804
231	242	803
232	243	802
233	244	801
234	245	800
235	246	799
236	247	798
237	248	796
238	249	795
239	250	793
240	251	792
241	252	791
242	253	790
243	254	788
244	255	787
245	256	786
246	257	785
247	258	784
248	259	782
249	260	781
250	261	780
251	262	779
252	263	778
253	264	777
254	265	776
255	266	774
256	267	773
257	268	772
258	269	771
259	270	769
260	271	768
261	272	767
262	273	766
263	274	765
264	275	763
265	276	763
266	277	762
267	278	760
268	279	759
269	280	758
270	281	756
271	282	755
272	283	754
273	284	753
274	285	752
275	286	751
276	287	750
277	288	749
278	289	747
279	290	746
280	291	746
281	292	744
282	293	744
283	294	742
284	295	741
285	296	740
286	297	739
287	298	738
288	299	736
289	300	735
290	301	734
291	302	733
292	303	731
293	304	730
294	305	729
295	306	728
296	307	727
297	308	726
298	309	725
299	310	724
300	311	723
301	312	722
302	313	721
303	314	720
304	315	720
305	317	719
306	317	717
307	318	716
308	319	715
309	320	714
310	322	713
311	322	712
312	324	711
313	325	710
314	326	709
315	327	708
316	328	706
317	329	705
318	330	704
319	331	703
320	332	702
321	333	701
322	333	699
323	334	698
324	335	697
325	336	696
326	338	695
327	339	694
328	340	694
329	341	693
330	342	691
331	343	690
332	344	689
333	345	688
334	346	687
335	347	686
336	348	685
337	349	683
338	350	682
339	351	681
340	352	680
341	353	679
342	354	678
343	355	677
344	356	676
345	357	675
346	358	674
347	359	673
348	360	672
349	361	671
350	362	670
351	363	669
352	364	668
353	365	666
354	366	665
355	367	664
356	368	664
357	369	663
358	370	662
359	371	661
360	372	659
361	373	658
362	375	658
363	376	657
364	377	656
365	378	655
366	379	653
367	380	652
368	381	651
369	382	650
370	383	649
371	384	648
372	385	647
373	386	646
374	387	645
375	388	644
376	389	643
377	390	642
378	391	641
379	392	640
380	393	639
381	394	638
382	395	637
383	396	636
384	397	635
385	398	634
386	399	633
387	400	632
388	401	631
389	402	630
390	404	629
391	405	628
392	406	627
393	407	626
394	408	625
395	409	624
396	410	623
397	411	622
398	413	622
399	414	621
400	415	620
401	416	619
402	417	618
403	418	617
404	419	616
405	420	615
406	421	614
407	422	613
408	423	612
409	424	610
410	425	609
411	426	609
412	428	608
413	429	607
414	430	606
415	431	605
416	432	604
417	433	603
418	434	602
419	435	601
420	436	600
421	437	599
422	438	598
423	440	597
424	441	596
425	442	595
426	443	594
427	444	593
428	445	592
429	446	591
430	447	590
431	448	589
432	449	588
433	450	587
434	451	586
435	452	585
436	453	584
437	454	583
438	455	582
439	456	581
440	458	580
441	459	579
442	460	578
443	461	577
444	462	576
445	463	575
446	464	574
447	465	573
448	466	572
449	467	571
450	468	570
451	469	568
452	470	567
453	471	566
454	472	565
455	473	564
456	474	563
457	475	563
458	476	562
459	477	561
460	478	559
461	479	558
462	480	557
463	481	556
464	482	555
465	484	554
466	485	554
467	486	553
468	488	553
469	489	552
470	491	551
471	492	550
472	493	549
473	494	548
474	495	547
475	496	546
476	497	545
477	498	544
478	499	543
479	500	542
480	501	541
481	502	540
482	503	539
483	504	538
484	505	537
485	507	536
486	508	535
487	509	534
488	510	533
489	511	532
490	512	531
491	513	530
492	514	529
493	515	528
494	516	527
495	517	526
496	519	525
497	520	524
498	521	523
499	522	522
500	523	521
501	524	520
502	525	518
503	526	517
504	527	516
505	528	515
506	529	514
507	530	513
508	531	512
509	532	511
510	533	510
511	534	509
512	535	508
513	536	507
514	537	506
515	538	505
516	539	504
517	540	502
518	541	501
519	542	500
520	543	499
521	544	498
522	545	497
523	546	496
524	547	495
525	548	494
526	549	493
527	550	492
528	551	491
529	553	490
530	554	489
531	555	488
532	555	487
533	556	485
534	557	484
535	558	483
536	559	482
537	560	481
538	561	480
539	562	479
540	563	478
541	564	477
542	566	476
543	567	475
544	568	474
545	569	473
546	570	472
547	571	471
548	572	469
549	572	468
550	573	467
551	574	466
552	576	465
553	577	464
554	578	463
555	579	462
556	580	461
557	581	460
558	582	459
559	583	458
560	584	457
561	585	456
562	586	455
563	587	453
564	588	452
565	589	451
566	590	450
567	591	449
568	592	448
569	593	447
570	594	446
571	595	445
572	596	444
573	597	443
574	598	442
575	599	441
576	600	440
577	601	439
578	602	437
579	603	436
580	604	435
581	605	434
582	606	433
583	607	432
584	608	431
585	609	430
586	610	429
587	611	428
588	612	427
589	613	426
590	614	425
591	615	424
592	616	423
593	617	422
594	618	421
595	619	420
596	620	419
597	622	418
598	623	417
599	624	416
600	625	415
601	626	414
602	627	412
603	628	411
604	629	410
605	630	409
606	631	408
607	632	407
608	633	406
609	634	405
610	635	404
611	636	403
612	637	402
613	638	401
614	639	400
615	640	399
616	641	398
617	642	397
618	643	396
619	644	395
620	646	394
621	647	393
622	648	392
623	649	391
624	650	390
625	652	389
626	653	388
627	654	387
628	655	386
629	656	385
630	657	384
631	658	383
632	659	382
633	660	381
634	661	380
635	663	379
636	664	378
637	665	377
638	666	376
639	667	375
640	668	374
641	669	373
642	670	372
643	672	371
644	673	370
645	674	369
646	675	368
647	676	367
648	677	366
649	678	365
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	685	359
656	686	358
657	687	357
658	688	356
659	689	355
660	690	354
661	691	353
662	692	351
663	693	350
664	694	349
665	695	348
666	696	347
667	697	346
668	698	345
669	699	344
670	700	343
671	701	342
672	703	341
673	704	340
674	705	339
675	706	338
676	707	337
677	707	336
678	708	335
679	709	334
680	710	333
681	712	332
682	713	331
683	714	330
684	715	328
685	716	327
686	717	326
687	718	325
688	719	324
689	720	323
690	721	322
691	722	321
692	723	320
693	724	319
694	725	318
695	726	317
696	727	316
697	728	315
698	729	314
699	730	313
700	731	312
701	732	311
702	733	309
703	734	308
704	735	307
705	736	306
706	737	305
707	738	304
708	739	303
709	740	302
710	741	301
711	742	300
712	743	299
713	744	298
714	745	297
715	746	296
716	747	295
717	748	293
718	749	292
719	750	291
720	751	290
721	752	289
722	753	288
723	754	287
724	755	286
725	756	285
726	757	284
727	758	283
728	759	282
729	760	281
730	761	280
731	762	279
732	763	278
733	764	277
734	765	276
735	766	275
736	767	274
737	768	273
738	769	271
739	770	270
740	771	269
741	772	268
742	773	267
743	774	266
744	776	265
745	777	264
746	778	263
747	779	262
748	780	261
749	781	260
750	782	259
751	783	258
752	784	257
753	785	256
754	786	255
755	787	254
756	788	253
757	789	252
758	790	251
759	791	249
760	792	248
761	793	247
762	794	246
763	795	245
764	796	244
765	797	243
766	798	242
767	799	241
768	800	240
769	801	239
770	802	238
771	803	237
772	804	236
773	806	235
774	807	234
775	808	233
776	809	232
777	810	231
778	811	230
779	812	229
780	813	228
781	814	227
782	815	226
783	816	225
784	817	223
785	818	222
786	819	221
787	820	220
788	821	219
789	823	218
790	823	217
791	824	216
792	825	215
793	827	214
794	828	213
795	829	212
796	830	211
797	831	210
798	832	209
799	833	208
800	834	207
801	835	206
802	836	205
803	837	204
804	838	203
805	839	202
806	840	201
807	841	199
808	842	198
809	843	197
810	844	196
811	845	195
812	846	194
813	847	193
814	848	192
815	849	191
816	850	190
817	851	189
818	852	188
819	853	187
820	854	186
821	855	185
822	856	184
823	857	183
824	858	182
825	859	181
826	860	179
827	861	178
828	862	177
829	863	176
830	864	175
831	865	174
832	866	173
833	867	172
834	868	171
835	869	170
836	870	169
837	871	168
838	872	167
839	873	166
840	874	165
841	875	164
842	876	163
843	877	162
844	878	161
845	879	160
846	880	159
847	881	158
848	882	157
849	883	155
850	885	154
851	886	153
852	887	152
853	888	151
854	889	150
855	889	149
856	891	148
857	892	147
858	892	146
859	893	145
860	894	144
861	895	143
862	896	142
863	898	141
864	899	140
865	900	139
866	901	138
867	902	137
868	902	136
869	903	135
870	905	134
871	905	132
872	906	131
873	907	130
874	908	129
875	909	128
876	910	127
877	911	126
878	913	125
879	914	124
880	915	123
881	916	122
882	917	121
883	918	120
884	919	119
885	920	118
886	921	117
887	922	116
888	923	115
889	924	114
890	925	113
891	926	112
892	927	111
893	928	110
894	929	109
895	930	108
896	931	107
897	932	105
898	933	104
899	934	103
900	935	102
901	936	101
902	937	100
903	938	99
904	939	98
905	940	97
906	941	96
907	942	95
908	943	94
909	944	93
910	945	92
911	946	91
912	947	90
913	948	89
914	949	88
915	950	87
916	951	86
917	952	85
918	953	84
919	954	83
920	955	81
921	956	80
922	957	79
923	958	78
924	959	77
925	960	76
926	962	75
927	963	74
928	964	73
929	965	72
930	966	71
931	967	70
932	968	69
933	969	68
934	971	67
935	972	66
936	973	65
937	974	64
938	975	63
939	976	62
940	977	61
941	978	60
942	979	59
943	980	58
944	982	57
945	983	56
946	984	55
947	985	54
948	986	53
949	987	51
950	988	50
951	989	49
952	990	48
953	991	47
954	992	46
955	993	45
956	994	44
957	995	43
958	996	42
959	997	41
960	998	40
961	999	39
962	1000	38
963	1001	37
964	1002	36
965	1003	35
966	1005	34
967	1006	33
968	1007	32
969	1008	31
970	1009	30
971	1010	29
972	1011	28
973	1012	27
974	1013	25
975	1014	24
976	1015	23
977	1016	22
978	1017	21
979	1018	20
980	1019	19
981	1020	18
982	1021	17
983	1022	16
984	1023	15
985	1024	14
986	1025	13
987	1026	12
988	1027	11
989	1028	10
990	1029	9
991	1031	8
992	1032	7
993	1033	6
994	1034	5
995	1035	4
996	1036	3
997	1037	2
998	1038	1
999	1039	0
